Input_A,Input_B,Input_C,Config_A1,Config_B1,Config_B2,Config_C1,Config_C2,Yield_A1,Config_A2,Yield_B1,Config_B3,Yield_A2,Config_A3,Yield_B2,Yield_C1,Yield_A3,Yield_B3,Yield_C2,Output
62.21,91.48,72.55,0.34,0.42,0.39,0.52,0.87,0.64,0.54,0.52,0.51,0.62,0.62,0.53,0.38,0.6,0.63,0.68,0.88
74.0,124.91,75.04,0.65,0.34,0.35,0.27,0.63,0.54,0.74,0.47,0.54,0.73,0.69,0.45,0.2,0.75,0.57,0.41,0.85
121.3,121.1,87.57,0.51,0.59,0.62,0.32,0.44,0.69,0.49,0.6,0.64,0.59,0.69,0.77,0.38,0.65,0.78,0.35,0.85
116.46,115.3,94.24,0.84,0.36,0.7,0.36,0.66,0.56,0.76,0.5,0.85,0.7,0.77,0.68,0.35,0.8,0.88,0.46,0.95
67.43,145.29,94.29,0.68,0.39,0.59,0.49,0.7,0.44,0.81,0.53,0.67,0.65,0.94,0.63,0.49,0.82,0.84,0.66,0.99
89.52,125.09,66.12,0.49,0.4,0.62,0.35,0.66,0.64,0.58,0.5,0.67,0.67,0.7,0.67,0.32,0.7,0.76,0.49,0.89
108.28,101.08,63.97,0.53,0.46,0.45,0.56,0.45,0.64,0.66,0.5,0.46,0.81,0.76,0.62,0.36,0.86,0.63,0.39,0.86
106.82,108.23,67.55,0.54,0.47,0.55,0.44,0.62,0.68,0.46,0.48,0.66,0.58,0.66,0.58,0.35,0.64,0.71,0.46,0.85
65.23,117.16,93.93,0.71,0.54,0.53,0.65,0.43,0.47,0.82,0.59,0.65,0.66,0.71,0.67,0.59,0.76,0.76,0.51,0.92
104.09,122.73,93.91,0.77,0.35,0.51,0.54,0.57,0.47,0.78,0.47,0.53,0.62,0.9,0.57,0.36,0.78,0.6,0.51,0.88
86.22,159.26,85.35,0.61,0.39,0.4,0.48,0.32,0.6,0.66,0.53,0.38,0.65,0.78,0.54,0.47,0.77,0.54,0.29,0.81
123.41,169.84,84.99,0.58,0.37,0.32,0.53,0.41,0.66,0.75,0.59,0.42,0.84,0.9,0.47,0.42,0.93,0.57,0.44,0.88
94.61,104.91,55.32,0.7,0.26,0.62,0.4,0.63,0.5,0.75,0.41,0.61,0.6,0.81,0.57,0.22,0.7,0.65,0.4,0.83
106.13,88.34,85.33,0.6,0.36,0.57,0.64,0.7,0.63,0.72,0.38,0.54,0.75,0.84,0.54,0.5,0.85,0.68,0.69,0.98
96.49,102.68,56.5,0.64,0.43,0.42,0.6,0.58,0.56,0.68,0.58,0.53,0.66,0.73,0.61,0.45,0.71,0.62,0.55,0.86
112.46,131.67,93.04,0.62,0.41,0.52,0.52,0.66,0.63,0.84,0.48,0.6,0.89,0.94,0.58,0.39,0.98,0.72,0.51,0.95
82.92,144.1,75.67,0.51,0.54,0.44,0.68,0.78,0.6,0.58,0.61,0.5,0.58,0.76,0.57,0.54,0.65,0.66,0.76,0.92
112.49,106.74,84.16,0.73,0.42,0.58,0.35,0.49,0.64,0.85,0.51,0.61,0.83,0.75,0.65,0.35,0.81,0.76,0.44,0.9
123.62,91.51,77.22,0.53,0.3,0.54,0.57,0.66,0.73,0.61,0.38,0.65,0.79,0.75,0.56,0.39,0.86,0.71,0.52,0.91
136.52,130.54,79.25,0.79,0.35,0.65,0.61,0.72,0.55,0.86,0.45,0.73,0.85,0.86,0.71,0.37,0.94,0.84,0.51,0.98
131.34,137.8,63.5,0.72,0.32,0.5,0.54,0.61,0.58,0.78,0.52,0.67,0.76,0.84,0.62,0.48,0.83,0.77,0.53,0.93
87.7,150.17,77.9,0.61,0.34,0.48,0.48,0.63,0.54,0.69,0.48,0.57,0.62,0.78,0.54,0.4,0.75,0.61,0.52,0.9
110.62,99.83,79.51,0.47,0.39,0.49,0.29,0.64,0.8,0.57,0.48,0.47,0.77,0.72,0.58,0.3,0.75,0.64,0.44,0.85
115.36,128.93,83.62,0.77,0.48,0.78,0.6,0.55,0.65,0.77,0.62,0.79,0.8,0.88,0.83,0.57,0.87,0.9,0.62,1.0
110.88,69.91,88.76,0.63,0.49,0.56,0.45,0.72,0.66,0.74,0.48,0.59,0.81,0.82,0.57,0.39,0.86,0.68,0.56,0.93
114.25,115.84,87.78,0.69,0.31,0.5,0.49,0.47,0.54,0.78,0.44,0.59,0.73,0.82,0.56,0.42,0.82,0.72,0.51,0.92
107.46,140.66,84.58,0.75,0.44,0.58,0.59,0.55,0.49,0.81,0.54,0.59,0.65,0.84,0.73,0.45,0.75,0.78,0.56,0.92
87.51,163.69,70.53,0.48,0.39,0.46,0.59,0.61,0.59,0.69,0.55,0.49,0.62,0.7,0.65,0.41,0.69,0.64,0.57,0.88
103.0,128.12,60.68,0.63,0.36,0.53,0.38,0.69,0.55,0.78,0.53,0.54,0.72,0.74,0.54,0.32,0.8,0.68,0.52,0.92
116.17,111.75,65.2,0.56,0.33,0.59,0.4,0.48,0.58,0.62,0.47,0.66,0.61,0.82,0.63,0.29,0.79,0.71,0.38,0.88
108.24,76.7,68.02,0.63,0.32,0.22,0.42,0.69,0.63,0.73,0.34,0.4,0.71,0.73,0.31,0.25,0.74,0.42,0.48,0.8
76.16,125.9,93.36,0.64,0.34,0.35,0.56,0.58,0.47,0.8,0.49,0.45,0.68,0.98,0.49,0.49,0.88,0.59,0.52,0.89
80.67,138.04,96.85,0.42,0.5,0.36,0.6,0.69,0.73,0.55,0.69,0.46,0.72,0.62,0.63,0.55,0.67,0.62,0.7,0.91
90.31,149.54,68.34,0.57,0.49,0.45,0.54,0.81,0.61,0.68,0.61,0.64,0.66,0.83,0.59,0.33,0.79,0.74,0.63,0.93
94.52,126.35,62.8,0.6,0.48,0.45,0.45,0.69,0.61,0.67,0.59,0.64,0.72,0.86,0.61,0.36,0.78,0.75,0.62,0.93
101.97,90.26,55.75,0.47,0.17,0.54,0.48,0.63,0.62,0.56,0.31,0.62,0.55,0.67,0.49,0.16,0.65,0.66,0.38,0.82
78.62,135.69,70.97,0.52,0.52,0.56,0.63,0.63,0.56,0.69,0.64,0.6,0.67,0.79,0.79,0.53,0.78,0.82,0.62,0.96
115.1,169.9,86.8,0.61,0.43,0.64,0.38,0.66,0.6,0.72,0.7,0.76,0.67,0.83,0.76,0.52,0.8,0.86,0.64,0.97
60.49,111.13,63.9,0.67,0.49,0.46,0.57,0.65,0.36,0.79,0.59,0.56,0.54,0.88,0.63,0.42,0.77,0.68,0.47,0.87
109.62,94.87,98.54,0.58,0.38,0.45,0.48,0.51,0.67,0.69,0.4,0.63,0.71,0.75,0.44,0.35,0.74,0.63,0.42,0.84
109.16,109.1,86.05,0.52,0.42,0.44,0.54,0.62,0.68,0.61,0.5,0.57,0.69,0.63,0.61,0.44,0.72,0.69,0.55,0.9
112.0,118.63,96.71,0.49,0.53,0.4,0.5,0.65,0.65,0.54,0.49,0.47,0.61,0.7,0.52,0.42,0.7,0.56,0.52,0.84
35.59,103.27,68.34,0.56,0.5,0.51,0.6,0.5,0.47,0.64,0.52,0.57,0.56,0.78,0.62,0.47,0.7,0.64,0.47,0.83
70.96,140.29,91.31,0.51,0.3,0.36,0.55,0.58,0.59,0.67,0.4,0.54,0.62,0.73,0.44,0.42,0.75,0.62,0.43,0.87
91.47,131.99,63.57,0.66,0.32,0.61,0.5,0.46,0.51,0.77,0.42,0.66,0.66,0.93,0.57,0.36,0.86,0.74,0.3,0.89
102.2,108.96,91.01,0.62,0.44,0.52,0.72,0.33,0.62,0.61,0.52,0.56,0.56,0.7,0.63,0.52,0.66,0.7,0.4,0.83
97.06,118.43,102.41,0.53,0.42,0.57,0.62,0.57,0.65,0.76,0.6,0.77,0.82,0.89,0.72,0.59,0.92,0.83,0.66,1.0
81.98,72.69,102.19,0.62,0.31,0.66,0.52,0.56,0.5,0.67,0.36,0.66,0.54,0.83,0.58,0.39,0.73,0.8,0.42,0.9
125.15,128.7,72.38,0.83,0.39,0.25,0.57,0.74,0.5,0.87,0.59,0.32,0.74,0.83,0.51,0.48,0.86,0.53,0.68,0.9
105.41,77.07,67.03,0.67,0.33,0.47,0.5,0.45,0.6,0.77,0.27,0.6,0.76,0.9,0.44,0.24,0.83,0.57,0.29,0.82
90.61,110.68,77.94,0.62,0.46,0.43,0.42,0.65,0.57,0.82,0.47,0.51,0.83,0.74,0.59,0.31,0.8,0.67,0.48,0.88
78.4,105.14,104.4,0.67,0.63,0.54,0.32,0.61,0.42,0.7,0.58,0.65,0.49,0.81,0.7,0.38,0.68,0.77,0.52,0.88
